grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
PRICES,pt,1154,meta,"{""content"":""Grupo a aproveitar o aluguer de scooter, bicicleta, patins em linha, skateboard e longboard na praia da Barceloneta, em Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Grupo a aproveitar o aluguer de scooter, bicicleta, patins em linha, skateboard e longboard na praia da Barceloneta, em Barcelona"" name=""twitter:image:alt""/>"
PRICES,pt,1154,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
PRICES,pt,1154,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
PRICES,pt,1155,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
PRICES,ca,3,head,{},<head>
PRICES,ca,4,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
PRICES,ca,5,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
PRICES,ca,6,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
PRICES,ca,7,title,{},<title>
PRICES,ca,8,meta,"{""content"":""Preus de lloguer de scooters, patins en línia, bicicletes, patins, skateboard i longboard a Barcelona. Botiga a Vila Olímpica."",""name"":""description""}","<meta content=""Preus de lloguer de scooters, patins en línia, bicicletes, patins, skateboard i longboard a Barcelona. Botiga a Vila Olímpica."" name=""description""/>"
PRICES,ca,9,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
PRICES,ca,10,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
PRICES,ca,10,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" rel=""canonical""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""x-default"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""en"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/es/Prices/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/Prices/"" hreflang=""es"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/fr/Prices/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/Prices/"" hreflang=""fr"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/it/Prices/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/Prices/"" hreflang=""it"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/de/Prices/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/Prices/"" hreflang=""de"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/nl/Prices/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/Prices/"" hreflang=""nl"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" hreflang=""pt"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" hreflang=""ca"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/sv/Prices/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/Prices/"" hreflang=""sv"" rel=""alternate""/>"
PRICES,ca,12,link,"{""href"":""https://rentalscooterbarcelona.com/pl/Prices/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/Prices/"" hreflang=""pl"" rel=""alternate""/>"
PRICES,ca,13,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
PRICES,ca,14,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
PRICES,ca,15,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
PRICES,ca,16,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
PRICES,ca,19,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
PRICES,ca,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
PRICES,ca,21,meta,"{""content"":""Preus de lloguer de scooter, patins en línia i bicicletes a Barcelona | RSB"",""property"":""og:title""}","<meta content=""Preus de lloguer de scooter, patins en línia i bicicletes a Barcelona | RSB"" property=""og:title""/>"
PRICES,ca,22,meta,"{""content"":""Compara els preus de lloguer de scooters 50cc i 125cc, patins en línia, bicicletes, patins de quatre rodes, skateboard i longboard a Barcelona des de la nostra botiga local de Vila Olímpica, a prop de la Barceloneta i de Port Olímpic. Reserva fàcil per WhatsApp."",""property"":""og:description""}","<meta content=""Compara els preus de lloguer de scooters 50cc i 125cc, patins en línia, bicicletes, patins de quatre rodes, skateboard i longboard a Barcelona des de la nostra botiga local de Vila Olímpica, a prop de la Barceloneta i de Port Olímpic. Reserva fàcil per WhatsApp."" property=""og:description""/>"
PRICES,ca,23,meta,"{""content"":""https://rentalscooterbarcelona.com/cat/Prices/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/cat/Prices/"" property=""og:url""/>"
PRICES,ca,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
PRICES,ca,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
PRICES,ca,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
PRICES,ca,27,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
PRICES,ca,28,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
PRICES,ca,29,meta,"{""content"":""Grup gaudint del lloguer de scooter, bicicleta, patins en línia, skateboard i longboard a la platja de la Barceloneta a Barcelona"",""property"":""og:image:alt""}","<meta content=""Grup gaudint del lloguer de scooter, bicicleta, patins en línia, skateboard i longboard a la platja de la Barceloneta a Barcelona"" property=""og:image:alt""/>"
PRICES,ca,30,meta,"{""content"":""ca_ES"",""property"":""og:locale""}","<meta content=""ca_ES"" property=""og:locale""/>"
PRICES,ca,30,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
PRICES,ca,30,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
PRICES,ca,31,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
PRICES,ca,33,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
PRICES,ca,33,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
PRICES,ca,34,meta,"{""content"":""Preus de lloguer de scooter, patins en línia i bicicletes a Barcelona | RSB"",""name"":""twitter:title""}","<meta content=""Preus de lloguer de scooter, patins en línia i bicicletes a Barcelona | RSB"" name=""twitter:title""/>"
PRICES,ca,35,meta,"{""content"":""Compara els preus de lloguer de scooters 50cc i 125cc, patins en línia, bicicletes, patins de quatre rodes, skateboard i longboard a Barcelona des de la nostra botiga local de Vila Olímpica, a prop de la Barceloneta i de Port Olímpic. Reserva fàcil per WhatsApp."",""name"":""twitter:description""}","<meta content=""Compara els preus de lloguer de scooters 50cc i 125cc, patins en línia, bicicletes, patins de quatre rodes, skateboard i longboard a Barcelona des de la nostra botiga local de Vila Olímpica, a prop de la Barceloneta i de Port Olímpic. Reserva fàcil per WhatsApp."" name=""twitter:description""/>"
PRICES,ca,36,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
PRICES,ca,38,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
PRICES,ca,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
PRICES,ca,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
PRICES,ca,41,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
PRICES,ca,42,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
PRICES,ca,43,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
PRICES,ca,45,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
PRICES,ca,46,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
PRICES,ca,49,noscript,{},<noscript>
PRICES,ca,51,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
PRICES,ca,51,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
PRICES,ca,51,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
PRICES,ca,51,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
PRICES,ca,51,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
PRICES,ca,52,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"" rel=""stylesheet""/>"
PRICES,ca,55,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
PRICES,ca,56,script,{},<script>
PRICES,ca,63,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
PRICES,ca,64,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
PRICES,ca,1143,meta,"{""content"":""Grup gaudint del lloguer de scooter, bicicleta, patins en línia, skateboard i longboard a la platja de la Barceloneta a Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Grup gaudint del lloguer de scooter, bicicleta, patins en línia, skateboard i longboard a la platja de la Barceloneta a Barcelona"" name=""twitter:image:alt""/>"
PRICES,ca,1143,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
PRICES,ca,1143,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
PRICES,ca,1144,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
PRICES,sv,3,head,{},<head>
PRICES,sv,4,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
PRICES,sv,5,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
PRICES,sv,6,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
PRICES,sv,7,title,{},<title>
PRICES,sv,8,meta,"{""content"":""Priser för 50cc- och 125cc-scootrar, inlines, cyklar, rullskridskor, skateboard och longboard i Barcelona."",""name"":""description""}","<meta content=""Priser för 50cc- och 125cc-scootrar, inlines, cyklar, rullskridskor, skateboard och longboard i Barcelona."" name=""description""/>"
PRICES,sv,9,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
